GA_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
25,276.049259,275.2777707,274.7780231,275.1570743,275.8262003,275.5267088,275.9168414,276.0094922,275.6196788,275.8597261,275.9784013,275.8085487,275.8089695,276.3447653,275.6001086,275.8469996,275.5882917,276.7410608,276.3307591,275.6841245,275.867792,275.9078023,276.1852863,275.5349614,276.0922529,276.4345613,276.1623265,275.9602954,276.1226737,276.6143454,275.9388673,275.3916243,276.1410906,275.8978938,276.0868447,276.3507121,276.3070879,276.4657225,275.7699687,276.7546299
29,278.864752,278.3318815,277.8864796,278.118165,278.4923443,278.385372,278.7821997,278.7745435,278.6057267,278.715865,279.0731205,278.8308041,278.3085947,279.0026177,278.1739046,278.5040952,278.9549076,279.3509487,279.3026455,279.0929557,279.1229073,279.0713763,279.1558806,278.5106352,279.0018575,279.5413178,279.2160438,279.0005975,279.1994389,279.3721731,279.0682681,278.714986,279.3702536,278.9764048,279.1213312,279.5694845,279.4568507,279.1925603,278.766061,280.2812289
24,276.1356201,275.1888863,274.4194083,274.8398812,275.3374798,275.2714726,275.8781413,275.4397077,274.7933651,275.2155186,276.0142157,275.496142,275.4010483,275.5366841,274.3955749,275.3724157,274.6775679,275.845076,275.9876133,275.645635,275.5912415,275.676217,276.381433,275.7675424,276.1483528,276.3623955,275.9980482,275.8200018,276.0836433,276.4724365,275.4366021,275.4654017,275.8834844,275.1397528,275.7267758,275.9450911,276.1753581,276.2521119,275.5784533,276.537691
27,276.6324857,275.9087718,275.3413335,276.2825014,275.6452126,275.2592739,276.403344,275.887597,275.2685946,275.6864474,276.40773,276.1118815,276.3570672,276.563286,275.9046695,276.4803498,275.4005618,276.282202,276.150767,275.7974284,276.010235,276.4307133,276.5745674,275.9181558,276.4444152,276.7296665,276.6998353,276.4148177,276.9251311,276.6894498,276.0175919,276.2946709,276.5914432,276.5187549,276.4637252,276.4313171,276.775757,276.7039761,276.6440294,277.1528126
28,276.3012656,275.3325059,274.6666912,275.1983496,275.7463993,275.6535392,276.1181783,276.2099232,275.6694608,275.8084628,275.9334014,275.6040731,275.6972235,276.0223374,274.9853714,275.6065131,275.3264624,276.5066816,276.3170826,275.8457896,275.8483056,276.1378184,276.4622269,275.7572024,276.3441269,276.5500364,276.2146977,276.1269521,276.3726366,276.8106315,275.8636557,275.5118807,276.1429916,275.5245797,276.0845517,276.4337309,276.3508328,276.5412726,275.7769448,276.7738368
30,279.0080509,278.6436206,277.9649669,278.3332454,278.6160714,278.5150134,278.8701113,278.9239101,278.6152415,278.8597591,279.1875228,278.9178415,278.508877,279.1237506,278.4903701,278.67757,279.0294788,279.6628375,279.3789352,279.1954246,279.1760691,279.1976695,279.4059093,278.7429256,279.3154024,279.6586279,279.2346374,279.0520788,279.2266989,279.5358177,279.226951,278.8339362,279.5171236,279.2027736,279.277758,279.7337523,279.4763552,279.3509398,278.9608527,280.1637962
31,274.7667234,274.7311297,274.2720867,273.3678142,273.9779291,274.1601341,274.5605969,273.9682087,274.7454076,274.4311574,274.8156086,274.3873193,274.3298937,274.6615045,273.7679797,274.1636679,274.6363596,275.2057607,275.0218312,274.4177368,274.82727,275.0122158,274.4804404,274.1663876,274.9117837,274.6941354,275.1796619,275.0330992,275.1713526,274.9366681,274.6865824,274.8132754,275.5127716,275.048349,275.0656276,275.1908266,275.5621102,275.1632268,275.0656778,276.3245482
37,280.8106586,281.0077747,280.0275728,279.7878297,280.1425044,280.1571615,280.8402672,280.3093803,280.5425701,280.9691697,281.1989263,280.4958462,280.3282154,280.8729025,280.3563337,280.2397981,281.0867012,281.452477,281.0846425,281.0226341,281.1735914,281.128777,281.187743,280.9705757,281.2556428,281.7939969,281.2799625,281.241263,281.3983191,281.274841,281.0374747,280.6838955,281.6006322,281.1632632,281.5683666,281.7629342,281.4753471,281.2888407,280.9158826,282.0358521
35,277.0711243,276.0669567,275.7809152,276.4700397,276.4788928,275.6013318,276.8928948,276.3322805,275.9790086,276.5487428,276.8696066,276.592721,276.5709393,276.6819274,276.0291272,276.4515166,276.3709029,276.9393136,276.8596499,276.446373,276.7064754,276.9353027,277.095513,276.5477164,277.1069455,277.4291268,276.8927015,276.9543498,277.315405,277.4979228,276.6387898,276.6665737,276.9976479,276.3133915,276.7605599,276.935759,277.200663,277.508101,276.6585655,277.485574
36,277.4489877,276.7580154,276.36891,276.7146252,277.2159157,276.7410586,277.5416953,277.0755261,276.9524066,277.3801346,277.2842061,277.1047171,277.0755112,277.3473518,276.6427491,276.9520162,277.1694521,277.8109893,277.7424291,277.2149459,277.3756764,277.6517789,277.6267419,277.0771809,277.6227368,278.0327349,277.6297588,277.6265725,277.8696825,278.1100788,277.236542,276.8784154,277.6824972,277.0041556,277.4309378,277.8999972,277.7130454,277.9780396,277.2340846,278.1900181
40,278.3748317,277.7077865,277.4236925,277.7821219,278.0396173,277.1765047,278.4508147,277.8735602,277.6713264,278.2778091,278.0900709,277.8134722,278.0507405,278.2916707,277.8221319,277.9232503,278.214371,278.7430065,278.5586573,277.8688682,278.4406435,278.6037852,278.43005,278.1841222,278.6321059,279.0640407,278.6612368,278.6532982,278.9337575,278.9856606,278.0969107,277.7789077,278.5767663,278.0500061,278.5128487,278.7214688,278.683452,279.1318907,278.2429357,279.038863
39,278.4045965,277.8307208,277.42647,277.6630798,277.9665177,277.3576014,278.5032286,277.8899485,277.7229773,278.3015059,278.1166795,277.8622244,278.07831,278.2436566,277.6765721,277.8587264,278.2627012,278.7377805,278.6554458,278.0057216,278.4391166,278.6632927,278.470066,278.0969383,278.6222025,279.0797383,278.6227248,278.6771573,278.9801866,279.0828828,278.1094286,277.7294756,278.6344764,277.9834242,278.4587009,278.8795214,278.7307886,279.1058387,278.2490123,279.2781565
44,283.4156349,284.3002487,283.1875071,282.9197489,282.9183943,283.2171167,284.1481886,283.1053145,283.8218919,284.1565901,284.6531219,283.0225602,283.2163558,283.5169085,283.1780977,282.8314131,284.0971366,284.7564953,284.5072147,284.0896679,283.8443921,283.6562601,283.5469857,283.9968907,284.4668898,284.8520572,283.7832057,284.2322539,284.9172843,284.184018,283.7168001,283.9879916,284.8575012,283.8473669,284.5936323,284.4727231,284.5596328,284.1799091,284.0058051,287.1087171
41,280.4486752,281.027692,280.0502315,279.8280226,280.1954134,280.1985608,281.0207598,280.2314898,280.7846949,281.1884235,281.5367513,280.3004532,280.1367019,280.7333678,280.4600379,280.2136599,281.0992611,281.6702613,281.5773815,281.0005253,280.942925,280.7948862,280.7704187,280.8895382,281.3092991,281.6904023,281.1077098,281.3796813,281.8931202,281.2971497,280.7907542,280.7569304,281.852592,281.0943515,281.5474944,281.6310625,281.5784098,281.3044383,281.0461175,283.5957653
38,280.7864064,281.030908,279.9106526,279.676867,280.0782112,280.2255245,281.0107463,280.2792772,280.5720564,281.08107,281.590986,280.3102093,280.2217883,280.7957486,280.3008658,280.242887,281.165423,281.475455,281.1094439,281.0400212,281.1228883,280.9454448,280.8520959,280.9556543,281.3893226,281.9902112,281.090643,281.1375254,281.6957648,281.267828,281.1633931,280.7841073,281.6497688,281.0090678,281.6242289,281.6413473,281.5256374,281.1482687,280.9171191,283.2058607
43,279.3489796,279.2014467,278.7514639,278.7454212,279.0026508,278.7713724,279.4088039,278.7001259,279.0697624,279.6803674,279.3969606,279.0530413,279.2124553,279.4468766,279.0120121,278.9882517,279.5937529,279.9520888,279.7319675,279.225268,279.5780724,279.8463734,279.5628149,279.4070132,279.7785129,280.2614505,279.8894483,279.8771321,280.0599557,279.9347293,279.243129,279.0100303,279.9026289,279.4181604,279.8918771,280.0576186,279.9582746,280.1780796,279.4707938,280.3127523
42,283.6505243,284.2591835,282.9426529,282.5351024,282.6972207,283.0252831,283.9493053,282.8992271,283.3375045,284.0648996,284.6032178,283.0462343,283.069218,283.5420612,283.1652564,282.8823873,284.1798905,284.4188231,283.9063827,284.0473255,283.9806601,283.852274,283.7898807,284.0308039,284.2270128,285.0103986,283.9639239,283.9846157,284.3758556,283.9428859,284.0608704,283.7488513,284.6216033,283.7177987,284.6889063,284.6835505,284.355777,283.893445,283.7976319,286.0030885
45,281.2940947,281.7989133,280.7994193,280.2927447,280.7376119,280.7676322,281.502143,280.6828476,281.0148131,281.6391739,281.7067302,280.9267299,281.0135812,281.3789659,280.9492931,280.6879341,281.7530973,282.0378032,281.6093849,281.4455512,281.58766,281.783636,281.5860371,281.5999001,281.6309988,282.3547932,281.849896,281.9292953,282.1180498,281.5909692,281.4110185,281.1595918,282.1053058,281.6889613,282.1511081,282.4580578,282.096235,281.9099058,281.6619259,282.6888512
46,283.7480877,284.450419,283.1815557,282.6147022,282.7249244,283.1927384,284.1014506,282.6886476,283.353688,283.9545241,284.5530344,282.9089316,283.0597495,283.4267734,283.007691,282.6221432,284.0317772,284.2179426,283.9395206,283.9320611,283.7968221,283.7876703,283.531795,284.0385322,284.2365947,284.9686442,283.897847,284.1052639,284.6117203,283.7660579,283.9032195,283.710231,284.3942375,283.4618876,284.4994491,284.8325402,284.5006938,283.8991525,283.9829622,286.3256054
47,281.3950929,281.7703474,281.0812184,280.5875311,281.0689443,280.886199,281.5614432,280.8661316,281.1234007,281.8361608,281.7224413,281.0303903,281.2332507,281.5703086,281.0689118,280.8839728,281.9250436,282.277668,281.8143622,281.510035,281.7418675,282.1409329,281.8225775,281.7834541,281.8145488,282.5173986,282.065256,282.2090584,282.2474097,281.8010366,281.5050173,281.3060594,282.3179095,281.9640742,282.214098,282.5489653,282.3188396,282.188728,281.8230823,282.6240153
48,281.6431368,282.3406938,281.1626372,280.6629326,280.9784643,281.1545529,282.0293468,281.0214683,281.4158792,281.9155341,282.1437979,281.1151408,281.2746092,281.6256994,281.3335753,280.8961586,282.0226027,282.3288795,282.0194543,282.0175964,281.9980624,282.0814832,281.7846952,281.9259926,282.0091372,282.7685411,282.1733298,282.19938,282.53284,281.8021745,281.7264058,281.5486023,282.3693311,281.8448659,282.5202914,282.7797686,282.5875635,282.1794635,282.1025249,283.5436745
49,283.0646808,283.8808208,282.508037,282.1752324,282.1238827,282.5503956,283.6514844,282.1417333,282.7073916,283.154476,283.8324502,282.2937566,282.5169896,282.7384995,282.4680043,281.9461362,283.3916197,283.619375,283.6788067,283.4587533,283.2171647,283.0668589,282.8440914,283.1710255,283.726498,284.3783065,283.4099517,283.5772465,284.2812352,283.2290819,283.2529666,283.1538502,283.8349163,282.8993903,283.8341689,284.0813027,283.9584505,283.4326304,283.4091829,285.9514883
55,281.7836863,281.969277,281.6158045,281.3263152,281.6699786,281.5945164,282.1451372,281.5966834,281.9339058,282.4118882,282.4330708,281.6207045,281.8472493,282.2975494,282.1300311,281.6110947,282.3650869,282.8337154,282.3820851,282.3849454,282.4346545,282.8488771,282.2926295,282.441293,282.3806996,283.0406165,282.6820568,282.6021726,282.6879195,282.2225605,281.9616038,282.0374653,282.9900377,282.530653,282.7421524,283.0282308,282.7767381,282.8233879,282.4641001,283.5465592
52,280.8603394,281.5239024,280.4313086,280.0462179,280.2776227,280.4350333,281.1589615,280.4150584,280.7562538,281.1870395,281.2439969,280.4466282,280.6445794,280.9873102,280.682695,280.4100615,281.2877039,281.5828515,281.4228498,281.1636699,281.1836905,281.2282481,280.9997935,281.0832317,281.2173581,281.8162198,281.3861192,281.2918557,281.9209653,281.0573527,280.7160419,280.7637583,281.6293902,281.1039788,281.6590848,281.7685155,281.7653139,281.4579685,281.2391421,282.5307862
51,282.5688495,282.9993478,282.3771532,281.9227934,282.2782013,282.2327792,282.8276137,282.3385363,282.5885882,283.1202428,283.2497413,282.3400247,282.5493799,282.9662238,282.6756326,282.2996203,283.2600383,283.6425836,283.1785488,283.1466281,283.2193535,283.6959532,283.075562,283.1704873,283.1187723,283.9076092,283.5277427,283.5869864,283.4959441,282.9857138,282.7218512,282.8160678,283.6933852,283.4218695,283.6189758,283.9185732,283.7925086,283.6458606,283.3776772,284.409146
54,281.4638243,281.8695478,281.1931494,280.8686297,281.2267863,281.1392427,281.7488886,281.1897044,281.4926028,281.968368,281.9560348,281.194483,281.5108594,281.8011215,281.6452162,281.1995432,282.0954859,282.4320712,282.0440062,282.006948,282.0535127,282.3920235,281.8991064,282.0761627,281.9373705,282.7249084,282.3281845,282.3579444,282.4096003,281.8535411,281.5312369,281.578169,282.5129742,282.1136175,282.4079215,282.6261198,282.5463325,282.3975382,282.1014269,283.2042884
50,283.3198017,284.2649509,283.1809365,282.6224168,282.7417065,283.2710072,284.2473898,283.1876371,283.6646369,284.1938607,284.5127656,282.9256378,283.2094531,283.3673362,282.9709376,282.7630222,284.107299,284.2906415,284.4344459,283.7912794,283.7469146,283.3933438,283.5278622,283.7453798,284.3541317,284.9105436,283.847713,283.818812,284.5468432,283.7752119,283.5510701,283.5842506,284.5601811,283.9089073,284.2463263,284.1834562,284.6396152,284.0963625,284.128047,287.2093198
57,282.1027684,282.637995,281.5895916,281.3284183,281.3657381,281.5044296,282.5959209,281.5041456,281.7897682,282.2076735,282.5249811,281.5078831,281.7352791,281.9984054,281.9669897,281.3413276,282.6318037,282.7451487,282.7654751,282.5537581,282.4825284,282.5263881,282.1507156,282.4335,282.5363876,283.2621055,282.7770498,282.6815948,283.1051079,282.2475119,282.13463,282.080377,282.9874959,282.3029827,282.9419089,283.1857236,283.0839389,282.6652131,282.4223742,284.2613865
64,282.6017944,282.7434895,282.3882229,282.1929627,282.5060846,282.4736274,282.9846406,282.4032101,282.7833945,283.1511236,283.2566129,282.4897439,282.5846421,283.1535862,283.188029,282.5001466,283.3203395,283.6114863,283.2588164,283.3530135,283.4203706,283.7631183,283.0943234,283.4538509,283.2891009,284.0237773,283.5731333,283.433327,283.6158596,283.0793118,282.8309645,282.9739298,283.9390772,283.448945,283.6195205,283.994079,283.6605369,283.7143156,283.2901295,284.4872737
53,284.6813568,285.5539308,284.3332568,283.9619049,283.7331372,284.2704376,285.6191179,284.2356086,284.6314319,284.9605277,285.6335225,284.0344719,284.4073877,284.373682,284.1506703,283.7319333,285.3954832,285.4093342,285.6387517,285.1981895,284.9111994,284.8853736,284.641659,285.0530154,285.6701536,286.2977566,285.2810451,285.3067326,285.8311305,285.0755947,285.0215519,284.9648795,285.8533079,284.9563508,285.647313,285.8065511,285.7784124,285.3641146,285.1479238,288.1076572
58,284.2147517,284.9047253,284.0656782,282.9977441,283.320201,284.0218176,284.9709439,284.022563,284.5945015,285.045747,284.8220653,283.9070389,283.8624179,284.3288008,283.4321646,283.2151783,284.5346261,285.3210276,285.365603,284.3220459,284.7428444,284.6900609,284.4250382,284.294443,284.8267221,285.5430772,284.8765698,284.1212825,284.8362524,284.511193,284.6516005,283.9439974,285.0046418,285.116667,284.8667656,284.8986699,285.4523945,284.8347239,285.3424243,288.1800475
61,281.8780685,282.4457466,281.4217273,281.0566825,281.0986633,281.1752455,282.454119,281.1980508,281.420559,281.8296149,282.1679196,281.2956438,281.4619553,281.7592679,281.7944901,281.1311423,282.342314,282.455489,282.6116382,282.3857865,282.324408,282.2139105,281.8642709,282.1068801,282.251221,282.936094,282.5658895,282.3759947,282.8253293,281.9121978,281.8830059,281.7430394,282.6882618,282.0153639,282.7154857,282.8755349,282.8612563,282.4442335,282.1223985,283.8587484
56,284.4653066,285.225711,284.2743856,283.6347389,283.7760926,284.1474408,285.1633916,284.1657425,284.6410941,285.2025976,285.3861371,283.8270992,284.129078,284.455958,283.9693785,283.8155977,285.0560075,285.173903,285.650363,284.8961596,284.9189509,284.2583574,284.6011589,284.7761339,285.5036595,286.0101048,285.0978459,284.7609236,285.3553231,284.8316932,284.7293003,284.6023067,285.7528541,285.2427043,285.2690248,284.9996058,285.7719857,285.2350325,285.2564635,288.0690235
60,283.5419369,284.3214399,283.4169344,282.2377159,282.6309547,283.3939504,284.2564133,283.3258252,283.8148759,284.2767448,284.0584944,283.3799093,283.2236321,283.5639855,282.6336154,282.584187,283.9352688,284.5401216,284.6162266,283.6270771,283.9855393,284.191798,283.6968179,283.5593453,284.073057,284.8202179,284.3257381,283.3974674,284.2493749,283.8234245,283.8873044,283.2773688,284.339346,284.4829822,284.2279304,284.1835354,284.8495445,284.183824,284.6739113,287.5952476
75,283.526875,283.5782701,283.0513183,282.9015437,283.1630667,283.4886702,283.9702736,283.2455739,283.3697747,283.878341,283.8794282,283.2185144,283.1839502,283.9432328,284.4295753,283.4555347,284.5578597,284.5243635,284.3181336,284.2381548,284.4251624,284.6155174,283.9173529,284.4410616,284.3521108,285.0524295,284.644634,284.4361376,284.8727778,284.0544299,283.9309516,283.7911589,285.1127932,284.5911439,284.6253639,285.2385293,284.8342745,284.7544042,284.4408773,285.9088401
122,277.3155538,277.790048,276.8363399,276.2126496,276.6599756,276.9786278,278.0527094,276.7517469,277.9705186,277.4867571,277.4176437,277.6679348,278.3507563,278.2552438,277.3867075,276.6762262,277.4173931,278.3265879,278.6011636,277.6484492,278.0968506,278.1628095,277.4102137,277.8472339,277.5964725,278.5393607,279.2018982,277.6025267,278.4810039,277.9209546,277.7026594,277.6604501,279.0084694,278.363779,278.7901443,278.8666008,278.85304,278.0216157,278.1265446,280.5371641
129,279.7816671,280.0207038,279.5450581,278.7708513,279.3786616,280.0088743,280.8141127,279.6217004,280.7434129,280.2630885,280.110255,280.0402509,280.0773413,280.8821984,279.9588258,279.6148797,280.3230849,281.3257127,281.8193093,280.6477044,281.2519323,280.9511779,280.1751997,280.6173699,280.6485236,281.7011094,281.9312563,280.53718,281.2642668,280.8483332,280.7596157,280.172512,281.0665374,281.5492505,281.8964454,281.3875517,281.7934903,281.0136235,281.3809182,283.7960242
142,284.7762558,284.6445692,284.5677329,284.215424,284.2226088,284.6942449,284.8801204,284.678625,284.780206,284.7829306,284.5400768,284.5450855,284.6537126,285.1713654,285.1706983,284.3979997,285.7332522,285.5661705,285.5431814,285.006368,285.2905328,285.556632,284.7068825,285.4124755,285.2651074,285.9293929,286.0640907,285.6473328,285.976739,285.356811,285.1917569,285.1501486,286.3316683,285.7888928,285.7274626,285.9227088,286.0427485,285.9685717,286.4546297,287.7684068
133,277.6680644,278.2524664,277.5222198,276.8924754,277.3381128,277.8027861,278.7879023,277.4844413,278.7484748,278.2321886,278.1033928,278.5723378,278.6901339,278.8595271,278.150844,277.5411279,278.2069422,279.272993,279.6980039,278.4482907,279.0479777,278.8949545,278.1754973,278.6203912,278.245645,279.2718009,279.9902332,278.429929,279.2725227,278.7684089,278.5506137,278.3978994,279.4055627,279.3663977,279.7766125,279.9099478,279.6864417,278.827092,279.2188732,281.542197
134,278.8102182,279.0473874,278.8140029,278.0048514,278.5298302,278.7216742,279.8620748,278.8103294,279.7402996,279.4823883,279.4189386,279.2558409,279.1285529,279.9645273,279.0986583,278.8912723,279.6217808,280.5075986,280.8086297,279.5580935,280.1416318,280.0400705,279.3391817,279.7795671,279.569802,280.6722126,280.7039962,279.4696113,280.6248545,279.9371865,279.5188474,279.1107202,279.9973669,280.3531068,280.6960955,280.2740205,280.6277035,279.9641378,280.4141764,282.4255267
138,283.5709594,283.5075125,283.2373081,282.9995851,282.9929754,283.3194344,283.657748,283.2435724,283.4589027,283.5069379,283.3799878,283.1219994,283.4421104,283.9330143,283.9264554,283.1621237,284.4843121,284.3892905,284.4051377,283.7294956,283.9227843,284.0744949,283.4764076,284.0022689,284.096412,284.6018332,284.6564758,284.1421672,284.8369006,284.1142282,283.9280831,283.7268269,284.8002241,284.2191068,284.4790263,284.5259223,284.6058525,284.7212772,285.1277638,286.2956324
144,287.626596,287.516618,287.4452716,286.9590027,287.1231822,287.9618986,287.7629098,287.7178634,287.4904396,287.4961632,287.4474153,287.5490944,287.3967808,288.1910201,288.4213538,287.1777422,288.6890014,288.447566,288.5410976,288.0744372,288.4498451,288.7387524,287.2980427,288.433606,287.8610392,288.8219168,288.9131599,288.6220719,288.611128,288.2033276,288.1370943,288.2421397,289.6769912,289.0713025,288.6703111,289.197735,289.3861001,288.6055679,289.3804399,290.576731
136,282.2266255,282.4745512,282.0124617,281.7847085,281.7346674,281.8902527,282.6211376,281.9000218,282.3034367,282.2923732,282.314162,281.9269017,282.2121342,282.6630881,282.5560303,281.9540047,283.1932842,283.3748914,283.482979,282.5740267,282.6899956,282.6718063,282.2887898,282.5371961,282.978794,283.3906852,283.1942644,282.5805124,283.41314,282.8464844,282.5374076,282.3268314,283.2811944,282.8857747,283.4479956,283.137062,283.3191676,283.418426,283.8626954,284.8216119
139,283.902297,284.2853828,283.5723928,283.4282904,283.3685735,283.509807,284.2183337,283.5604732,284.0326105,283.9967047,284.0725668,283.6349195,283.9473561,284.5291525,284.0523394,283.3174873,284.8082704,285.3024517,285.6361246,284.4664612,284.6973033,284.3430293,283.8663323,284.2026546,284.9000014,285.4108344,284.9419583,284.4587383,285.1252509,284.782556,284.4837975,283.8219917,284.8791857,284.6979006,285.4352044,284.7999051,285.0448618,285.2871842,285.7281467,286.7791694
146,283.440893,283.4686147,283.3208895,282.8637514,282.7608509,283.1851551,283.4570398,283.2104928,283.4278981,283.1921879,283.1203698,283.1687627,283.2013535,283.8337609,283.6480105,283.0067908,284.2433662,284.2974202,284.3055219,283.5501138,283.7673665,283.8336082,283.261385,283.8270996,283.9801505,284.5593209,284.5428871,284.0630191,284.6058599,284.0151425,283.8112405,283.5938611,284.5311155,284.2703687,284.449995,284.3840347,284.4115662,284.6263968,285.1620882,286.2159704
145,287.1381599,286.9903015,286.9945414,286.5518245,286.7582393,287.5699852,287.3431655,287.3466301,286.9961338,287.1315362,287.0603443,287.209663,286.9896782,287.8139471,288.0820159,286.7505404,288.1610823,288.0116848,288.0654632,287.6531984,288.0518571,288.3325886,286.8600001,287.9304683,287.4329679,288.3404274,288.4701408,288.1568508,288.0420953,287.7079288,287.65655,287.8244735,289.1983572,288.6470842,288.1161497,288.7711292,288.7229647,288.0850362,288.8320704,290.0647477
149,282.0271512,282.3364224,281.9872813,281.472892,281.4058372,281.7519359,282.3498114,281.7748719,282.1515361,281.9812885,281.8972943,281.8801414,281.9592195,282.6745817,282.2228618,281.7388894,282.8184128,283.1075519,283.2578047,282.2533707,282.4334485,282.3592212,281.996524,282.2738662,282.6041039,283.2841613,282.9564506,282.4323773,283.0675669,282.5116973,282.1468445,282.0308492,282.8562552,282.8230207,283.0261823,282.8917434,282.9991752,282.9459351,283.5560121,284.6403093
152,288.0846657,287.9649598,288.0585745,287.2563823,287.258417,288.2211872,288.1970048,288.0677077,288.113166,287.9122014,287.762575,287.8157415,287.6566451,288.4861711,288.3606048,287.4892643,288.9332731,288.7517752,289.0656912,288.4380948,288.4979665,289.0756028,287.5663633,288.6034879,288.1201263,289.2481226,289.2226417,288.9919766,288.8796387,288.5751058,288.3140039,288.5783172,289.8187168,289.4510186,289.1100204,289.4110404,289.7019933,289.2681893,290.0289954,291.0812602
153,284.4862758,284.6721234,284.2364163,283.5988834,283.5141299,284.0224216,284.4999164,283.9558518,284.3960229,284.0264289,283.8256146,284.0940437,284.2573628,284.9561888,284.3951682,283.8004646,284.8323922,285.2101983,285.5276916,284.4057905,284.6707285,284.4185677,283.948806,284.4700846,284.6904014,285.3779957,285.0928661,284.5648575,285.0677414,284.5216382,284.5544102,284.0455527,284.6973782,285.1137044,285.1441608,284.8418182,285.0646761,284.9738762,285.6622098,286.8019306
151,283.5330508,283.5261472,283.5765368,283.1149948,283.0944087,283.4230173,283.7127649,283.4826313,283.6121116,283.5779758,283.3577369,283.4333581,283.4078956,284.0875607,283.81271,283.1542097,284.4427974,284.4207519,284.3271955,283.6901298,283.9670568,284.0674087,283.3558703,284.0933883,284.0294032,284.7893388,284.6471396,284.1521872,284.441685,283.9556853,283.7653311,283.8390318,284.8262786,284.4522657,284.2778851,284.4149346,284.4469752,284.5353153,284.9716918,286.2776503
