GA_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
24,270.8173636,270.4081469,268.8792251,269.9821987,270.9466372,271.2901938,272.3711641,271.2592007,270.5325617,271.3984522,270.6051337,270.6287921,270.4744406,271.0637005,269.9244007,271.0983999,270.2155571,271.7945061,272.2984462,270.8517,270.7826771,272.2743779,273.0604583,272.3373262,272.1297504,272.492564,271.9667399,271.6421661,272.8228565,273.1385401,270.2208938,270.6833146,271.4657313,270.9250662,272.1940346,272.0520664,272.0944312,271.4152498,271.7643509
27,271.4840695,270.997988,269.136321,270.4323133,270.1157732,271.3106876,272.7451384,270.4350362,269.5049337,271.3526731,270.9610415,270.2213687,270.6141689,271.064922,269.8664304,270.8973245,270.8505247,270.9649728,272.2184932,270.889013,270.570713,272.0629496,272.8962319,272.1090225,271.2026279,272.1462864,271.3177648,271.5015329,272.6475648,272.2986901,270.5563017,271.1379929,271.3567778,271.1490665,272.150338,272.2374178,271.8131649,270.7435075,272.4057047
28,271.6653987,270.9984616,270.3726849,270.9476198,271.4675644,271.619445,272.7613439,272.2496927,271.3319609,271.9027738,271.7640497,271.6065022,271.9025358,271.8664024,270.6979678,271.8643007,271.1255106,273.1469477,272.657418,271.374252,271.7360508,272.8702169,273.2903336,272.7055928,272.7864412,273.106458,272.7438417,272.4281174,273.5836541,273.9394049,271.5444011,271.1965167,272.3984769,271.2944007,272.682223,272.795012,272.6394841,272.3179393,272.1588738
30,276.469333,276.001069,275.5583832,275.5410922,276.2007802,276.1678693,276.9619584,276.5894,275.9178025,276.4283024,277.1458898,276.5013904,276.4293111,276.8795793,275.8238635,276.2804827,276.6763312,278.0786114,277.2874466,276.3737403,277.0247505,277.2907375,277.4563566,276.9741312,277.1322335,277.9719418,277.4520143,277.0141794,277.7498017,278.2025304,276.9068266,276.2909005,277.5962556,276.9357558,277.5629556,277.7874355,277.5426469,276.7908563,276.9481336
31,269.3532934,269.0779147,269.1701912,269.304235,269.3430859,268.8382795,269.613227,269.2945058,269.4650478,269.6045531,270.1933014,269.4557789,269.5610604,270.1578625,269.3112325,269.5363072,270.0273813,271.319357,270.6115361,269.6643251,270.2032132,270.2090346,270.1310068,269.524271,270.1157523,270.7738364,271.0780669,270.263689,270.9478402,270.2919628,269.7782115,269.2681984,270.6458313,269.933352,270.361993,270.5976643,271.1996876,270.3357208,270.5194014
37,278.0513358,278.4090811,277.899764,277.0275734,277.8911526,278.075251,278.8672767,278.3432533,277.9820966,279.013592,279.2000048,278.4579279,278.2620344,278.8334919,277.8926277,277.8944134,279.089526,280.0486525,279.4199622,278.5728684,279.2033947,279.4153883,279.3245329,279.2624553,279.037778,280.0042255,279.7054908,278.9426037,279.8249319,279.8222683,278.7901202,278.1482886,279.8458644,279.207734,279.8730088,279.9031855,279.6974981,278.8030522,279.2121473
35,271.7275734,271.3479131,270.1614049,270.6581409,270.9552718,271.3248766,272.5289701,270.9779276,270.4381902,272.5345119,271.4544619,271.8220617,272.0881838,271.9447805,270.7030056,271.9623697,271.8186112,272.814106,273.0171317,271.5343101,271.8565444,272.9994227,273.2181741,272.9668912,273.0599473,273.7814781,273.0533575,272.803581,274.3091652,274.4811733,271.4887577,271.6239638,272.4993406,271.3986121,272.9073296,273.1380333,273.2984829,272.8149279,272.6017516
36,272.5240621,272.2535267,271.7963966,271.5666995,271.7932019,272.2470728,273.132836,272.1503566,271.6445963,273.1629198,272.8570927,273.0760545,273.3116933,272.9251157,271.6873269,272.6634929,272.9432816,274.5540079,274.112241,272.5347103,273.0172816,273.9671012,274.0818613,273.6578407,273.9156398,274.6297778,274.232701,273.7452055,274.9817594,275.319789,272.7345607,272.2853443,273.7373277,272.3924182,273.8970253,274.2448163,274.0896686,273.4423592,273.4079085
40,273.2682332,273.3855643,272.9099225,272.4887082,272.8155245,272.8892042,273.7161072,272.8567819,272.5829074,274.4991565,273.3794255,273.7209064,273.8227947,273.6812674,272.5361546,273.3111113,273.8854417,275.1066975,274.6719338,272.9692324,273.5925494,274.4049527,274.0698879,274.250528,274.305623,275.3603187,274.9244913,274.3766031,275.7716813,276.0421708,273.3985187,273.0767836,274.3267664,273.474114,274.844907,274.9987302,275.0557452,274.756043,274.3567752
39,273.6942747,273.9751924,273.4775126,272.7772927,273.1414383,273.4395381,274.1304316,273.231673,272.9850863,274.8365983,274.0947271,274.3707839,274.5268673,274.1301723,272.9044972,273.7743542,274.4422481,275.8249686,275.3724502,273.6644328,274.3197593,275.188279,274.8213699,274.9331572,275.1026504,276.1375728,275.7106158,275.1400333,276.4564978,276.7676838,273.9807077,273.5859156,274.9516128,273.9204728,275.3805663,275.7372717,275.5490152,274.9797718,274.8310535
44,281.2977599,282.0055509,281.2905213,280.6688208,281.0484681,281.2782088,282.2512837,281.3606433,281.7008974,282.2595294,282.3840631,281.3232756,281.1407829,281.9083657,281.4422705,281.1145389,282.2176952,282.9802917,282.6183207,281.9756421,282.0073966,282.1832514,281.8863953,282.1828656,282.2014852,282.9408203,282.2790806,282.0232481,282.7847844,282.1154069,281.706592,281.7330144,283.1005958,282.0903111,282.6486138,282.6506663,282.6622189,282.2330934,282.3574253
41,277.6039593,278.2739065,277.679267,277.1359642,277.7623726,277.7026347,278.6880792,277.8171659,278.0311524,278.7756498,278.867516,277.9488381,277.754467,278.545391,277.9838205,277.7707647,278.6956161,279.4581963,279.1340404,278.2579389,278.5458396,278.7072927,278.4894457,278.5310711,278.6012071,279.3361833,278.8632753,278.5452359,279.303623,278.6683648,278.3236029,278.000186,279.5559777,278.63503,279.2264765,279.2147187,279.1879484,278.7591358,278.8723866
38,277.8051124,277.9514084,277.445534,276.9946389,277.6874309,277.7700782,278.6957073,277.9339364,277.6793819,278.6610216,278.9331339,277.8621505,277.8360053,278.5448169,277.715502,277.7208199,278.6817991,279.3985896,278.9280382,278.2516027,278.7488545,278.7362355,278.5580065,278.5147567,278.7024016,279.572972,279.001001,278.3760064,279.3040107,278.8765938,278.5543438,277.9058432,279.2764012,278.6203706,279.2582936,279.2507747,279.2305058,278.5024162,278.8594422
43,275.174648,275.8038899,275.360537,274.5855585,275.3040579,275.2478999,275.6742519,275.4445153,275.3660844,276.7786279,276.063089,275.887773,275.7804715,275.6495389,274.7038247,275.0253981,276.1200507,277.1933207,276.8073169,275.0987761,275.7642888,276.4691711,275.933011,276.2211732,276.0657619,277.0671188,276.9467307,276.3113252,277.0418615,277.4764492,275.7605831,275.1436889,276.7808231,275.9225719,277.2112301,277.2096127,277.2684306,276.5567096,276.3761436
42,281.0600851,281.5163996,280.7577279,280.0848602,280.675079,280.9740628,281.85245,281.0049174,280.9813634,281.9092967,282.1297785,281.0564764,280.8294396,281.6437969,281.0969336,280.8595308,282.0256884,282.5833505,282.0865779,281.6927089,281.9782851,282.1016127,281.8398076,281.9892484,281.8352693,282.8296239,282.1539539,281.5263261,282.3612349,281.9085637,281.5742505,281.2788244,282.6599068,281.8229709,282.5025387,282.4554027,282.263346,281.7193872,282.0432915
45,278.447559,279.3214915,278.6797685,277.4033894,278.3927996,278.5283349,279.3171385,278.6326141,278.3893237,279.5022559,279.4004523,278.8650933,278.5433054,279.0705958,278.4206998,278.29793,279.6073212,280.3385226,279.7647583,278.8763662,279.4550199,279.8290286,279.4794577,279.5984963,279.2712026,280.3626708,280.0895311,279.3007456,279.9382162,279.7810975,278.9845489,278.4912954,280.3626741,279.6539593,280.2323673,280.4771288,280.1068075,279.5556514,279.7169271
46,281.454091,282.0473712,281.3537034,280.5143128,280.9648363,281.3594727,282.1465809,281.290884,281.3894736,282.1396019,282.3127596,281.3515585,281.0906249,281.8685777,281.4633497,281.0605617,282.2252217,282.8016684,282.374229,282.014407,282.1056071,282.4205105,281.9372368,282.2973793,282.1219746,283.1143982,282.4619635,282.043777,282.683622,282.0738997,281.70633,281.6047065,282.9111681,281.9455057,282.6797752,282.8146342,282.6426992,282.1390789,282.4101151
47,278.7184623,279.7255513,279.1451111,277.872769,278.7791403,278.8386028,279.6017765,279.1342232,278.7645643,280.077055,279.6587814,279.2358367,278.9945711,279.3306044,278.3718306,278.590053,279.9694324,280.8542351,280.2250795,278.8209687,279.6951806,280.2619686,279.9764063,279.9599164,279.5136402,280.560453,280.5816633,279.7486078,280.2448399,280.3240701,279.2176576,278.8907939,280.7781686,280.0974045,280.7525024,281.0227348,280.7796373,280.001706,280.1476525
48,279.2662662,279.9952928,279.2594505,278.2511796,278.9318186,279.1608373,279.9562141,279.2613894,279.0747219,280.0006028,280.0642541,279.3796139,279.1411587,279.752556,279.353785,278.9535649,280.1902278,280.8061315,280.3478328,279.9057279,280.1298389,280.4361381,279.9312272,280.1269776,279.9498246,280.9706568,280.5541192,279.9215312,280.4147328,280.1188279,279.5399873,279.2646221,280.8577999,280.0816737,280.5835911,280.7555498,280.6319291,280.2071981,280.3858244
49,280.9415645,281.5668128,280.7737772,280.1247917,280.4069497,280.7634213,281.7519009,280.7043496,280.750519,281.540783,281.7353425,280.7314588,280.5484001,281.2816608,280.9084912,280.4332107,281.7108983,282.3091192,282.0063584,281.465418,281.5077722,281.7395491,281.2769641,281.5960375,281.6521053,282.5392951,281.8605342,281.426565,281.9458224,281.5066281,281.1084343,281.035851,282.3806244,281.3524436,281.9310833,282.1534221,282.058363,281.6501908,281.8159472
55,280.4595472,280.9853333,280.6652796,279.6031976,280.3022005,280.534134,281.174852,280.5468892,280.3319713,281.3722773,281.290079,280.7679696,280.4415345,281.0916227,280.4711741,280.3888226,281.2663836,282.0159967,281.5535046,280.8590122,281.2179449,281.7791631,281.2083696,281.4680341,281.1932088,282.1240261,281.981701,281.2359319,281.5270505,281.4620942,280.802523,280.739515,282.3469069,281.6503546,282.0673536,282.2640228,282.058631,281.7203549,281.7154903
52,278.5856933,279.3245607,278.6123283,277.6420868,278.2842887,278.4140923,279.2255452,278.5354324,278.233766,279.3859585,279.325467,278.6737374,278.5249957,279.1344056,278.805257,278.2772708,279.6131189,280.1821186,279.7707212,279.1186407,279.348506,279.6104235,279.1377392,279.3893068,279.2139242,280.1957232,279.7876725,279.1501528,279.3030854,279.2859869,278.7179152,278.4985406,280.1694295,279.288631,279.6916045,279.8208057,279.8671919,279.4178731,279.6649064
51,281.3395607,282.0521898,281.5322906,280.2808643,281.0168749,281.4039794,282.0009505,281.4190305,281.1453021,282.2131053,282.1918882,281.6192817,281.3232904,281.9176621,281.1721263,281.2898056,282.3376041,282.9728608,282.4774585,282.008854,282.3764315,282.8922902,282.1935854,282.4351855,282.1977499,283.1882669,282.9762308,282.3252052,282.5313633,282.3236261,281.6569694,281.6175284,283.2211291,282.6555196,282.9667119,283.2346669,283.0615478,282.7119405,282.6864397
54,279.8845425,280.6285452,280.1015911,278.9401686,279.7216765,279.9276279,280.5435951,280.0335319,279.7134413,280.7568112,280.6605407,280.2421213,279.8733783,280.414079,279.9079726,279.8421675,280.9549271,281.5382628,281.118504,280.4617486,280.9233837,281.3782852,280.7214616,280.9734583,280.6808701,281.7424346,281.5337357,280.8239456,281.222656,281.0107893,280.1831501,280.0566943,281.7722408,281.1025714,281.416846,281.6684606,281.5690238,281.1073343,281.13906
50,281.0450206,281.7657083,281.0905689,280.4400185,280.738631,281.002553,282.1571199,281.0392074,281.4258052,282.1013788,282.0669407,281.0500924,280.9846569,281.7366028,281.0917922,280.8357767,282.0905951,282.6291412,282.3946855,281.5645561,281.6808598,281.8198668,281.5816649,281.7606818,281.8504395,282.7319421,281.9988578,281.4905366,282.2509211,281.6638933,281.3415335,281.2498742,282.6455607,281.9680012,282.1706321,282.2180085,282.4062592,281.9957037,282.1185379
57,280.1755927,280.7915417,280.1415513,279.3271576,279.7460435,279.9813946,280.8928321,280.0547555,279.7976392,280.8269063,280.8865045,280.14806,279.9377543,280.5967624,280.4748279,279.838259,281.2297332,281.7243746,281.4167435,280.908038,281.1120999,281.3716806,280.7445433,281.1226103,280.9543697,281.8673682,281.4794544,280.8719529,281.2836935,281.0058625,280.3834828,280.2880912,281.7879529,280.9262175,281.2511279,281.5829471,281.5350853,281.0500958,281.2312739
64,282.4282838,282.7510498,282.6158247,281.4700227,282.2724236,282.5362723,282.9643656,282.3451619,282.0965603,283.0348744,283.1358026,282.7468299,282.2317339,283.1274817,283.0270523,282.5767221,283.4070598,283.9151941,283.64102,282.9904038,283.3203497,283.7997092,283.0568698,283.6843236,283.4255018,284.2773743,284.0205616,283.3308666,283.6208586,283.425685,282.9683509,283.0419788,284.5078848,283.7541652,284.0832224,284.4040621,284.1329433,283.671339,283.6810266
53,282.6868376,283.3172983,282.5783114,281.9515266,282.1440223,282.4893925,283.7057789,282.5955693,282.7501733,283.3361717,283.5059504,282.4351894,282.3198411,283.0742619,282.6147162,282.2393481,283.5895766,284.0721908,283.9001683,283.3170904,283.3071406,283.5294127,283.0619552,283.4231122,283.5152752,284.4159678,283.6641227,283.1717313,283.818371,283.3486279,282.9848097,282.9356989,284.2357172,283.357353,283.7701027,283.9662686,283.9052577,283.589341,283.5838797
58,282.2532167,282.9962119,282.35203,281.2869634,281.6633899,282.0540722,283.2608492,282.2144543,282.8936718,283.1935193,282.8970404,282.3133819,282.0184977,282.9200894,282.0259859,281.7968903,282.9713094,283.9360519,283.6632798,282.5730276,282.9886536,283.2274393,282.6822476,282.8666366,282.8107577,283.7965279,283.3327826,282.5650792,283.1822207,282.8652583,282.642895,282.1409933,283.5589783,283.3970119,283.2104687,283.2822223,283.7177947,283.2022438,283.5230282
61,280.0157883,280.5621469,279.8992221,279.1790603,279.5427947,279.6971222,280.8460013,279.759021,279.3628763,280.4653736,280.5886392,279.8782701,279.696672,280.3886295,280.3102015,279.6199592,280.9210797,281.4355901,281.188866,280.7052658,280.8515688,281.0505482,280.4126591,280.8015821,280.675377,281.5957134,281.1446183,280.5237288,280.9496766,280.6351649,280.1431544,280.0252921,281.4907364,280.6104682,280.9387023,281.2445381,281.2231686,280.8117341,280.9153354
56,282.446912,283.0960481,282.4593319,281.7593573,282.0582317,282.2230617,283.4900056,282.4217401,282.855091,283.4062466,283.3303931,282.3454788,282.2568546,283.0862131,282.4771693,282.2408137,283.4584129,283.9773775,283.9064239,283.0730388,283.2307912,283.2077069,282.9738101,283.2247532,283.2853628,284.1761055,283.5193367,282.7915288,283.5568673,283.1359954,282.8010497,282.6441935,284.1154796,283.6067549,283.5618192,283.5043781,283.9421767,283.4896816,283.6111527
60,281.6036495,282.361551,281.7044832,280.6075093,280.9889054,281.3674921,282.5120736,281.5196715,282.1130675,282.493544,282.1592854,281.7303662,281.3583269,282.1835674,281.3492823,281.1931267,282.3393044,283.2607874,282.9464239,281.9291628,282.2539869,282.6605643,281.9513762,282.1284169,282.0776576,283.0160421,282.8000179,281.973766,282.5651809,282.1982737,281.9428732,281.4438549,282.944691,282.7908621,282.5688891,282.65123,283.1316867,282.5514667,282.8777717
75,282.832057,283.0593617,282.606726,281.9748739,282.6742211,283.1174852,283.558158,282.6937691,282.4248152,283.3948638,283.3764962,282.9140074,282.468949,283.4732539,283.8717253,282.9169538,284.0252229,284.2372179,284.0283278,283.6434619,283.9248827,284.2942599,283.380743,284.0285722,283.8451317,284.6279274,284.2225436,283.4618902,284.0482607,283.6666699,283.2411594,283.1544318,284.8155258,284.0332698,284.2721212,284.651095,284.3376015,284.0248864,283.9953947
122,274.2757993,275.509945,275.352541,274.267828,274.1669038,274.8275899,276.0962873,275.322599,276.3340665,275.7451537,275.4109891,274.8324677,274.9516373,276.4878619,275.7734988,275.2574491,276.4198475,277.0073133,277.1316655,275.7320775,276.1485671,276.4591025,274.9859439,276.0053985,275.7128313,277.0287983,277.4714835,276.0949753,276.8737611,276.0660002,276.0813694,274.779573,276.4492068,277.138373,276.5553674,276.2925611,277.2571819,276.7733351,277.0536898
129,277.8428017,278.5956156,278.617133,277.5342565,277.9647837,278.4119663,279.3896089,278.4685548,279.3051894,279.0179634,278.3533274,278.2010757,278.1943553,279.5561052,278.4698164,278.4782015,279.4981847,280.0443687,280.3983818,278.7220796,279.4805045,279.7318414,278.3217313,279.2971824,279.1988524,280.5719975,280.6097786,279.2978117,279.8754119,279.5525503,279.3795558,278.4835959,279.9429116,280.3628616,280.1149604,279.9105404,280.5775819,280.0321651,280.3130859
142,283.8238223,283.971958,284.0731231,283.157934,283.4256532,284.0476986,284.1565623,283.9373018,283.5642827,283.7509801,283.7345293,283.9291204,283.5490282,284.492217,284.4298191,283.6748586,284.7246489,284.9559461,284.9582146,283.9944265,284.2051981,284.7672988,283.8143418,284.6711088,284.3743801,285.2192597,285.2981855,284.4988225,284.7613993,284.5179208,284.1399538,284.2306059,285.4103674,284.7550178,284.9138174,285.1906493,285.4374259,285.1846674,285.5495997
133,275.3124875,276.364006,276.4587106,275.2291788,275.4229078,276.1162648,277.0402603,276.2738472,277.2594075,276.7741443,276.0900945,275.8310646,275.988825,277.4818881,276.5270246,276.2922556,277.403732,277.8881823,278.2418777,276.3839155,276.9642297,277.3697365,275.9953157,276.9904817,276.7540724,278.202761,278.5271921,277.1114173,277.604256,277.1287187,277.0556248,276.0052641,277.449556,278.1528471,277.6047139,277.2623097,278.3264991,277.781305,278.1846331
134,277.2022776,277.8710102,277.8071375,276.8207117,277.2371408,277.3564042,278.4933323,277.5303992,278.1610969,278.1355894,277.5952246,277.3216536,277.3218858,278.5879372,277.5396864,277.6355695,278.4214789,279.1564657,279.3435712,277.9080335,278.4393475,278.6927071,277.2916393,278.4151082,278.0584226,279.4902877,279.3231545,278.2064215,278.5358173,278.4184094,277.9813999,277.4135434,278.9503084,279.1521476,278.8385875,278.740339,279.3422259,278.9151178,279.3332152
138,282.387902,282.5881388,282.5281037,281.6905595,281.9423188,282.4244628,282.7013428,282.2722326,282.0594331,282.4070257,282.4697908,282.4251537,282.1438954,283.0475485,282.9359089,282.2290673,283.3205932,283.6092171,283.5379142,282.4767316,282.66074,283.1928285,282.3402127,283.0228579,282.928377,283.6968246,283.7369261,282.8311553,283.3511691,283.093222,282.5966702,282.5872708,283.8742262,283.1813007,283.4520198,283.6148966,283.8376784,283.6165282,284.0290837
144,286.8083255,286.9537817,287.0186396,286.1656444,286.491768,287.2564862,287.0901892,287.0967289,286.3987898,286.7900382,286.6609273,286.9515898,286.5420852,287.6526623,287.6762701,286.5778003,287.8580209,287.885972,288.0357152,287.2182432,287.3300195,287.87205,286.6541521,287.6772258,287.2345152,288.1815198,288.1930779,287.6269655,287.5812051,287.5039719,287.2526503,287.4541978,288.5803628,287.8556349,287.7930755,288.3404496,288.561534,287.9684853,288.5186934
136,280.867492,281.2111199,280.9078064,280.1677258,280.372034,280.6710558,281.2814026,280.6085503,280.7732572,281.1305638,281.142605,280.8922544,280.7273873,281.5766428,281.3020545,280.6922735,281.8455609,282.2642456,282.1638263,281.1019622,281.2242954,281.558017,280.9370783,281.3722366,281.4705444,282.1975066,282.0020145,281.1395667,281.7346175,281.5795705,281.023427,280.8328153,282.189574,281.6347648,282.0580298,281.9765209,282.2154766,282.0170166,282.4693731
139,282.7023364,283.2435524,282.7848637,282.1227258,282.2875561,282.4780795,283.156393,282.6387537,282.9267114,283.0460823,283.0240792,282.7830338,282.612822,283.5889641,283.1218203,282.4813451,283.7395101,284.312442,284.3498448,283.4058643,283.5171,283.569991,282.9054262,283.4815432,283.6562053,284.4198204,284.0459467,283.3159207,283.7288627,283.7792079,283.1755247,282.8471381,284.1199301,283.7982717,284.2398419,284.0046015,284.2840397,284.1986356,284.5646971
146,282.3381588,282.5586598,282.6396916,281.6491088,281.7893329,282.3472972,282.5581534,282.4158354,281.9750184,281.9843622,282.2575164,282.4468069,282.084279,283.0325968,282.8436932,282.1691467,283.1768063,283.5669897,283.5274727,282.4758694,282.6696624,283.1193139,282.3366917,283.1068203,282.9333372,283.7541971,283.7465822,282.9467508,283.2456,283.0730229,282.580044,282.5977869,283.7471861,283.3243473,283.501402,283.6162335,283.8318513,283.6751729,284.0900188
145,286.2890364,286.3881423,286.5159879,285.6072703,286.0354179,286.8169225,286.6795761,286.6691041,285.7540992,286.4201211,286.2129051,286.5483391,286.0672109,287.2708991,287.2747987,286.0631566,287.343941,287.3647263,287.481743,286.7582123,286.6571245,287.3561628,286.1492294,287.1565259,286.7215761,287.6803882,287.7497236,287.0670432,287.0713942,287.0198809,286.7392553,286.9877309,288.0982852,287.3631647,287.2245011,287.8258239,287.9161242,287.3520593,287.9883582
149,280.758849,281.1554689,281.0029317,280.0241393,280.1552282,280.6492513,281.0940313,280.7052961,280.6934925,280.8078736,280.7005634,280.885114,280.569772,281.4927714,281.1100237,280.6487599,281.5960394,282.1179321,282.0514557,280.957132,281.0503741,281.3352472,280.7075128,281.3304988,281.2533442,282.1266481,281.9540114,281.1983329,281.5063812,281.3568008,280.7949453,280.7238932,281.9876457,281.6980479,281.8309436,281.9119067,282.1341744,281.8607745,282.3491164
152,287.329292,287.4396566,287.5826103,286.5631095,286.7151969,287.561793,287.5484836,287.4457002,287.1897269,287.2483331,287.0479557,287.2537562,286.9220234,287.9985766,287.748023,286.9919321,288.0943004,288.2532196,288.4942256,287.5791015,287.6191975,288.2025149,286.9963575,287.947185,287.521032,288.5860425,288.5081375,288.0374397,287.9114125,287.8127192,287.4858847,287.8238987,288.7591391,288.4045255,288.2606571,288.6584161,288.9688595,288.6400619,289.1122819
153,283.1830804,283.6037797,283.4068895,282.2537611,282.4131302,282.9152834,283.225949,283.0335703,283.0116684,282.8770599,282.6477856,283.1348508,282.8756265,283.815511,283.5256014,282.9014011,283.682211,284.2081249,284.3614517,283.1142128,283.2746276,283.3255782,282.728001,283.5589614,283.3744222,284.1349583,284.1098968,283.4597952,283.5990252,283.3412977,283.0503738,282.8251093,283.7366879,284.06847,283.9084894,283.9606185,284.2785567,283.9511896,284.4133539
151,281.895043,282.0716957,282.269717,281.2611469,281.4667542,281.968088,282.2209684,282.0586109,281.4549204,281.8551379,281.8759334,282.0920985,281.598184,282.6099709,282.339933,281.7089041,282.6690309,283.0064365,282.9889887,281.9071792,281.9196982,282.5627197,281.7833168,282.6613474,282.3962158,283.2685721,283.2380928,282.4171888,282.626646,282.4605235,281.9371319,282.1664561,283.3128046,282.7904617,282.846089,283.0900636,283.272003,283.0944673,283.4593918
